Shelf Id,Event Id,Timestamp, 
193AC,1322,2017-12-15 10:15:18,
305AC,1356,2017-12-15 10:42:18,
128AC,1372,2017-12-15 10:57:18,
441AC,1374,2017-12-15 10:58:18,
361AC,1377,2017-12-15 10:59:18,
165AC,1381,2017-12-15 11:01:18,
19AC,1405,2017-12-15 11:16:18,
354AC,1407,2017-12-15 11:17:18,
160AC,1440,2017-12-15 11:38:18,
86AC,1477,2017-12-15 12:01:18,
357AC,1479,2017-12-15 12:02:18,
483AC,1501,2017-12-15 12:20:18,
72AC,1503,2017-12-15 12:21:18,
20AC,1514,2017-12-15 12:30:18,
240AC,1519,2017-12-15 12:32:18,
297AC,1521,2017-12-15 12:32:18,
384AC,1529,2017-12-15 12:37:18,
38AC,1538,2017-12-15 12:42:18,
174AC,1539,2017-12-15 12:42:18,
440AC,1565,2017-12-15 12:58:18,
287AC,1569,2017-12-15 12:59:18,
90AC,1583,2017-12-15 13:10:18,
396AC,1601,2017-12-15 13:21:18,
39AC,1617,2017-12-15 13:31:18,
491AC,1622,2017-12-15 13:33:18,
189AC,1626,2017-12-15 13:35:18,
442AC,1646,2017-12-15 13:47:18,
307AC,1649,2017-12-15 13:49:18,
497AC,1652,2017-12-15 13:51:18,
446AC,1668,2017-12-15 14:02:18,
50AC,1697,2017-12-15 14:19:18,
216AC,1702,2017-12-15 14:24:18,
414AC,1704,2017-12-15 14:25:18,
122AC,1710,2017-12-15 14:30:18,
376AC,1714,2017-12-15 14:31:18,
21AC,1725,2017-12-15 14:41:18,
386AC,1729,2017-12-15 14:43:18,
43AC,1730,2017-12-15 14:43:18,
116AC,1741,2017-12-15 14:51:18,
142AC,1747,2017-12-15 14:54:18,
62AC,1748,2017-12-15 14:54:18,
129AC,1752,2017-12-15 14:56:18,
281AC,1759,2017-12-15 15:00:18,
489AC,1767,2017-12-15 15:04:18,
41AC,1788,2017-12-15 15:15:18,
227AC,1800,2017-12-15 15:21:18,
3AC,1801,2017-12-15 15:21:18,
424AC,1815,2017-12-15 15:29:18,
371AC,1816,2017-12-15 15:29:18,
238AC,1837,2017-12-15 15:44:18,
308AC,1843,2017-12-15 15:48:18,
350AC,1854,2017-12-15 15:54:18,
204AC,1861,2017-12-15 16:01:18,
231AC,1880,2017-12-15 16:14:18,
56AC,1901,2017-12-15 16:28:18,
33AC,1914,2017-12-15 16:38:18,
419AC,1931,2017-12-15 16:48:18,
46AC,1933,2017-12-15 16:49:18,
42AC,1947,2017-12-15 16:57:18,
364AC,1952,2017-12-15 17:00:18,
135AC,1971,2017-12-15 17:13:18,
49AC,1972,2017-12-15 17:13:18,
229AC,1990,2017-12-15 17:27:18,
70AC,2012,2017-12-15 17:43:18,
245AC,2107,2017-12-15 18:44:18,
321AC,2183,2017-12-15 19:34:18,
19AC,2187,2017-12-15 19:38:18,
440AC,2198,2017-12-15 19:47:18,
307AC,2205,2017-12-15 19:51:18,
58AC,2206,2017-12-15 19:51:18,
174AC,2208,2017-12-15 19:52:18,
54AC,2221,2017-12-15 20:00:18,
86AC,2223,2017-12-15 20:00:18,
424AC,2225,2017-12-15 20:01:18,
176AC,2234,2017-12-15 20:08:18,
207AC,2239,2017-12-15 20:11:18,
108AC,2270,2017-12-15 20:34:18,
357AC,2285,2017-12-15 20:43:18,
130AC,2304,2017-12-15 20:57:18,
479AC,2322,2017-12-15 21:12:18,
445AC,2346,2017-12-15 21:33:18,
82AC,2362,2017-12-15 22:00:18,
414AC,2376,2017-12-15 22:12:18,
58AC,2385,2017-12-15 22:22:18,
245AC,2390,2017-12-15 22:25:18,
136AC,2415,2017-12-15 22:45:18,
10AC,2441,2017-12-15 23:10:18,
98AC,2453,2017-12-15 23:18:18,
254AC,2477,2017-12-15 23:42:18,
299AC,2503,2017-12-16 00:12:18,
241AC,2521,2017-12-16 00:27:18,
290AC,2523,2017-12-16 00:28:18,
141AC,2524,2017-12-16 00:28:18,
305AC,2548,2017-12-16 00:49:18,
69AC,2603,2017-12-16 01:54:18,
406AC,2616,2017-12-16 02:10:18,
280AC,2639,2017-12-16 02:31:18,
271AC,2661,2017-12-16 03:02:18,
221AC,2675,2017-12-16 03:19:18,
124AC,2688,2017-12-16 03:33:18,
481AC,2717,2017-12-16 03:52:18,
131AC,2721,2017-12-16 03:55:18,
467AC,2731,2017-12-16 04:03:18,
121AC,2748,2017-12-16 04:17:18,
79AC,2753,2017-12-16 04:20:18,
167AC,2798,2017-12-16 05:01:18,
63AC,2811,2017-12-16 05:12:18,
226AC,2820,2017-12-16 05:17:18,
3AC,2842,2017-12-16 05:34:18,
396AC,2882,2017-12-16 06:47:18,
242AC,2900,2017-12-16 07:04:18,
378AC,2924,2017-12-16 07:23:18,
134AC,2944,2017-12-16 07:38:18,
6AC,2959,2017-12-16 07:54:18,
486AC,2962,2017-12-16 07:56:18,
359AC,2996,2017-12-16 08:27:18,
193AC,3040,2017-12-16 09:25:18,
12AC,3089,2017-12-16 10:08:18,
281AC,3098,2017-12-16 10:17:18,
213AC,3114,2017-12-16 10:34:18,
165AC,3144,2017-12-16 11:16:18,
4AC,3153,2017-12-16 11:22:18,
317AC,3168,2017-12-16 11:42:18,
262AC,3194,2017-12-16 12:03:18,
18AC,3217,2017-12-16 12:35:18,
239AC,3222,2017-12-16 12:43:18,
327AC,3228,2017-12-16 12:49:18,
170AC,3260,2017-12-16 13:17:18,
353AC,3289,2017-12-16 13:58:18,
239AC,3319,2017-12-16 14:37:18,
115AC,3336,2017-12-16 14:48:18,
287AC,3349,2017-12-16 14:56:18,
18AC,3356,2017-12-16 15:01:18,
242AC,3361,2017-12-16 15:04:18,
378AC,3365,2017-12-16 15:07:18,
226AC,3379,2017-12-16 15:14:18,
246AC,3422,2017-12-16 15:47:18,
107AC,3429,2017-12-16 15:56:18,
305AC,3431,2017-12-16 15:56:18,
290AC,3438,2017-12-16 16:01:18,
295AC,3443,2017-12-16 16:04:18,
264AC,3465,2017-12-16 16:21:18,
58AC,3491,2017-12-16 16:46:18,
158AC,3501,2017-12-16 17:03:18,
217AC,3533,2017-12-16 17:29:18,
432AC,3574,2017-12-16 18:44:18,
187AC,3614,2017-12-16 19:30:18,
191AC,3618,2017-12-16 19:34:18,
345AC,3641,2017-12-16 19:58:18,
27AC,3650,2017-12-16 20:09:18,
498AC,3678,2017-12-16 20:42:18,
73AC,3713,2017-12-16 21:18:18,
401AC,3714,2017-12-16 21:18:18,
83AC,3725,2017-12-16 21:32:18,
182AC,3739,2017-12-16 21:41:18,
90AC,3758,2017-12-16 22:07:18,
342AC,3773,2017-12-16 22:28:18,
300AC,3797,2017-12-16 23:02:18,
26AC,3822,2017-12-16 23:36:18,
290AC,3840,2017-12-16 23:51:18,
352AC,3842,2017-12-16 23:53:18,
264AC,3847,2017-12-16 23:56:18,
58AC,3848,2017-12-16 23:57:18,
389AC,3882,2017-12-17 00:24:18,
118AC,3904,2017-12-17 00:41:18,
28AC,3924,2017-12-17 01:14:18,
32AC,3950,2017-12-17 01:46:18,
220AC,3969,2017-12-17 02:06:18,
304AC,3972,2017-12-17 02:10:18,
404AC,4001,2017-12-17 02:39:18,
441AC,4006,2017-12-17 02:43:18,
431AC,4043,2017-12-17 03:30:18,
362AC,4064,2017-12-17 03:45:18,
345AC,4065,2017-12-17 03:46:18,
426AC,4087,2017-12-17 04:10:18,
101AC,4109,2017-12-17 04:33:18,
222AC,4119,2017-12-17 04:40:18,
181AC,4132,2017-12-17 04:52:18,
316AC,4148,2017-12-17 05:08:18,
100AC,4176,2017-12-17 05:36:18,
249AC,4232,2017-12-17 07:12:18,
